,#,Name,Type,Attack,Defense,HP,Catch_Rate,Flee_Rate,Candy,Fast_Moves,Charge_Moves
341,323,Camerupt,"['Fire', 'Ground']",172,194,136,20%,6%,0,"['Ember', 'Rock Smash']","['Earthquake', 'Solar Beam', 'Overheat', 'Earth Power']"
342,324,Torkoal,['Fire'],172,151,203,30%,9%,0,"['Ember', 'Fire Spin']","['Earthquake', 'Solar Beam', 'Overheat']"
343,325,Spoink,['Psychic'],155,125,122,50%,10%,50,"['Splash', 'Zen Headbutt']","['Psybeam', 'Shadow Ball', 'Mirror Coat']"
344,326,Grumpig,['Psychic'],190,171,188,20%,6%,0,"['Charge Beam', 'Extrasensory']","['Shadow Ball', 'Psychic', 'Mirror Coat']"
345,327,Spinda,['Normal'],155,116,116,30%,9%,0,"['Sucker Punch', 'Psycho Cut']","['Dig', 'Rock Tomb', 'Icy Wind']"
346,328,Trapinch,['Ground'],128,162,78,40%,9%,25,"['Mud Shot', 'Struggle Bug']","['Dig', 'Sand Tomb', 'Crunch']"
347,329,Vibrava,"['Ground', 'Dragon']",137,134,99,10%,6%,100,"['Dragon Breath', 'Mud Shot']","['Bug Buzz', 'Bulldoze', 'Sand Tomb']"
348,330,Flygon,"['Ground', 'Dragon']",190,205,168,5%,5%,0,"['Mud Shot', 'Dragon Tail']","['Earthquake', 'Stone Edge', 'Dragon Claw']"
349,331,Cacnea,['Grass'],137,156,74,50%,10%,50,"['Sucker Punch', 'Poison Sting']","['Seed Bomb', 'Brick Break', 'Grass Knot']"
350,332,Cacturne,"['Grass', 'Dark']",172,221,115,20%,6%,0,"['Sucker Punch', 'Poison Jab']","['Dark Pulse', 'Dynamic Punch', 'Grass Knot']"
351,333,Swablu,"['Normal', 'Flying']",128,76,132,50%,10%,400,"['Peck', 'Astonish']","['Ice Beam', 'Aerial Ace', 'Disarming Voice']"
352,334,Altaria,"['Dragon', 'Flying']",181,141,201,20%,6%,0,"['Dragon Breath', 'Peck']","['Dragon Pulse', 'Dazzling Gleam', 'Sky Attack']"
353,335,Zangoose,['Normal'],177,222,124,30%,9%,0,"['Fury Cutter', 'Shadow Claw']","['Dig', 'Night Slash', 'Close Combat']"
354,336,Seviper,['Poison'],177,196,118,30%,9%,0,"['Poison Jab', 'Iron Tail']","['Wrap', 'Poison Fang', 'Crunch']"
355,337,Lunatone,"['Rock', 'Psychic']",207,178,153,30%,9%,0,"['Rock Throw', 'Confusion']","['Rock Slide', 'Moonblast', 'Psychic']"
356,338,Solrock,"['Rock', 'Psychic']",207,178,153,30%,9%,0,"['Rock Throw', 'Confusion']","['Rock Slide', 'Psychic', 'Solar Beam']"
357,339,Barboach,"['Water', 'Ground']",137,93,82,50%,10%,50,"['Mud Shot', 'Water Gun']","['Ice Beam', 'Aqua Tail', 'Mud Bomb']"
358,340,Whiscash,"['Water', 'Ground']",242,151,141,20%,6%,0,"['Mud Shot', 'Water Gun']","['Blizzard', 'Mud Bomb', 'Water Pulse']"
359,341,Corphish,['Water'],125,141,99,50%,10%,50,"['Bubble', 'Rock Smash']","['Vice Grip', 'Bubble Beam', 'Aqua Jet']"
360,342,Crawdaunt,"['Water', 'Dark']",160,224,142,20%,6%,0,"['Snarl', 'Waterfall']","['Vice Grip', 'Night Slash', 'Bubble Beam', 'Crabhammer']"
361,343,Baltoy,"['Ground', 'Psychic']",120,77,124,50%,10%,50,"['Confusion', 'Extrasensory']","['Dig', 'Psybeam', 'Gyro Ball']"
362,344,Claydol,"['Ground', 'Psychic']",155,140,229,20%,6%,0,"['Mud', 'Slap', 'Confusion', 'Extrasensory']","['Earthquake', 'Psychic', 'Gyro Ball', 'Earth Power']"
363,345,Lileep,"['Rock', 'Grass']",165,105,150,50%,10%,50,"['Acid', 'Infestation']","['Ancient Power', 'Grass Knot', 'Mirror Coat']"
364,346,Cradily,"['Rock', 'Grass']",200,152,194,20%,6%,0,"['Acid', 'Infestation']","['Stone Edge', 'Bulldoze', 'Grass Knot']"
365,347,Anorith,"['Rock', 'Bug']",128,176,100,50%,10%,50,"['Scratch', 'Struggle Bug']","['Aqua Jet', 'Ancient Power', 'Cross Poison']"
366,348,Armaldo,"['Rock', 'Bug']",181,222,174,20%,6%,0,"['Fury Cutter', 'Struggle Bug']","['Cross Poison', 'Water Pulse', 'Rock Blast']"
367,349,Feebas,['Water'],85,29,85,70%,15%,100,"['Tackle', 'Splash']",['Mirror Coat']
368,350,Milotic,['Water'],216,192,219,10%,7%,0,"['Dragon Tail', 'Waterfall']","['Hyper Beam', 'Blizzard', 'Surf']"
369,351,Castform,['Normal'],172,139,139,30%,10%,0,"['Tackle', 'Hex']","['Hurricane', 'Energy Ball']"
370,351,Castform Sunny Form,['Fire'],172,139,139,30%,10%,0,"['Ember', 'Tackle']","['Fire Blast', 'Solar Beam', 'Weather Ball']"
371,351,Castform Rainy Form,['Water'],172,139,139,30%,10%,0,"['Tackle', 'Water Gun']","['Thunder', 'Hydro Pump', 'Weather Ball']"
372,351,Castform Snowy Form,['Ice'],172,139,139,30%,10%,0,"['Tackle', 'Powder Snow']","['Ice Beam', 'Blizzard', 'Weather Ball']"
373,353,Shuppet,['Ghost'],127,138,65,40%,10%,50,"['Feint Attack', 'Astonish']","['Shadow Sneak', 'Ominous Wind', 'Night Shade']"
374,354,Banette,['Ghost'],162,218,126,20%,7%,0,"['Shadow Claw', 'Hex']","['Shadow Ball', 'Thunder', 'Dazzling Gleam']"
375,355,Duskull,['Ghost'],85,70,162,40%,10%,25,"['Astonish', 'Hex']","['Shadow Sneak', 'Ominous Wind', 'Night Shade']"
376,356,Dusclops,['Ghost'],120,124,234,20%,7%,100,"['Feint Attack', 'Hex']","['Ice Punch', 'Shadow Punch', 'Fire Punch']"
377,357,Tropius,"['Grass', 'Flying']",223,136,163,30%,10%,0,"['Razor Leaf', 'Air Slash']","['Aerial Ace', 'Leaf Blade', 'Stomp']"
378,358,Chimecho,['Psychic'],181,175,170,30%,10%,0,"['Astonish', 'Extrasensory']","['Psyshock', 'Shadow Ball', 'Energy Ball']"
379,359,Absol,['Dark'],163,246,120,50%,10%,0,"['Psycho Cut', 'Snarl']","['Dark Pulse', 'Megahorn', 'Thunder']"
380,360,Wynaut,['Psychic'],216,41,86,30%,10%,25,"['Splash', 'Counter']",['Mirror Coat']
381,361,Snorunt,['Ice'],137,95,95,50%,10%,100,"['Powder Snow', 'Hex']","['Shadow Ball', 'Icy Wind', 'Avalanche']"
382,362,Glalie,['Ice'],190,162,162,20%,6%,0,"['Ice Shard', 'Frost Breath']","['Shadow Ball', 'Avalanche', 'Gyro Ball']"
383,363,Spheal,"['Ice', 'Water']",172,95,90,50%,10%,25,"['Water Gun', 'Rock Smash']","['Water Pulse', 'Body Slam', 'Aurora Beam']"
384,364,Sealeo,"['Ice', 'Water']",207,137,132,25%,7%,100,"['Water Gun', 'Powder Snow']","['Water Pulse', 'Body Slam', 'Aurora Beam']"
385,365,Walrein,"['Ice', 'Water']",242,182,176,12.5%,5%,0,"['Frost Breath', 'Waterfall']","['Earthquake', 'Blizzard', 'Water Pulse']"
386,366,Clamperl,['Water'],111,133,135,50%,10%,50,['Water Gun'],"['Ice Beam', 'Water Pulse', 'Body Slam']"
387,367,Huntail,['Water'],146,197,179,20%,6%,0,"['Bite', 'Water Gun']","['Ice Beam', 'Aqua Tail', 'Crunch']"
388,368,Gorebyss,['Water'],146,211,179,20%,6%,0,"['Water Gun', 'Confusion']","['Draining Kiss', 'Water Pulse', 'Psychic']"
389,369,Relicanth,"['Water', 'Rock']",225,162,203,90%,1%,0,"['Water Gun', 'Zen Headbutt']","['Aqua Tail', 'Ancient Power', 'Hydro Pump']"
390,370,Luvdisc,['Water'],125,81,128,30%,10%,0,"['Water Gun', 'Splash']","['Aqua Jet', 'Draining Kiss', 'Water Pulse']"
391,371,Bagon,['Dragon'],128,134,93,40%,9%,25,"['Bite', 'Ember']","['Flamethrower', 'Twister', 'Crunch']"
392,372,Shelgon,['Dragon'],163,172,155,10%,6%,100,"['Dragon Breath', 'Ember']","['Flamethrower', 'Twister', 'Dragon Pulse']"
393,373,Salamence,"['Dragon', 'Flying']",216,277,168,5%,5%,0,"['Bite', 'Fire Fang', 'Dragon Tail']","['Fire Blast', 'Hydro Pump', 'Draco Meteor']"
394,374,Beldum,"['Steel', 'Psychic']",120,96,132,40%,9%,25,['Take Down'],['Struggle']
395,375,Metang,"['Steel', 'Psychic']",155,138,176,10%,6%,100,"['Metal Claw', 'Zen Headbutt']","['Psyshock', 'Psychic', 'Gyro Ball']"
396,376,Metagross,"['Steel', 'Psychic']",190,257,228,5%,5%,0,"['Bullet Punch', 'Zen Headbutt']","['Earthquake', 'Flash Cannon', 'Psychic']"
397,377,Regirock,['Rock'],190,179,309,2%,1%,0,"['Rock Throw', 'Rock Smash']","['Stone Edge', 'Focus Blast', 'Zap Cannon']"
398,378,Regice,['Ice'],190,179,309,2%,1%,0,"['Frost Breath', 'Rock Smash']","['Earthquake', 'Blizzard', 'Focus Blast']"
399,379,Registeel,['Steel'],190,143,285,2%,1%,0,"['Metal Claw', 'Rock Smash']","['Hyper Beam', 'Flash Cannon', 'Focus Blast']"
400,380,Latias,"['Dragon', 'Psychic']",190,228,246,2%,1%,0,"['Dragon Breath', 'Zen Headbutt', 'Charm']","['Thunder', 'Psychic', 'Outrage']"
401,381,Latios,"['Dragon', 'Psychic']",190,268,212,2%,1%,0,"['Dragon Breath', 'Zen Headbutt']","['Dragon Claw', 'Psychic', 'Solar Beam']"
402,382,Kyogre,['Water'],205,270,228,2%,1%,0,['Waterfall'],"['Blizzard', 'Thunder', 'Hydro Pump']"
403,383,Groudon,['Ground'],205,270,228,2%,1%,0,"['Mud Shot', 'Dragon Tail']","['Earthquake', 'Fire Blast', 'Solar Beam']"
404,384,Rayquaza,"['Dragon', 'Flying']",213,284,170,2%,1%,0,"['Dragon Tail', 'Air Slash']","['Aerial Ace', 'Ancient Power', 'Outrage']"
405,385,Jirachi,"['Steel', 'Psychic']",225,210,210,100%,0%,0,"['Confusion', 'Charge Beam']","['Dazzling Gleam', 'Psychic', 'Doom Desire']"
406,386,Deoxys Normal Forme,['Psychic'],137,345,115,6%,1%,0,"['Zen Headbutt', 'Charge Beam']","['Hyper Beam', 'Zap Cannon', 'Psycho Boost']"
407,386,Deoxys Attack Forme,['Psychic'],137,414,46,6%,1%,0,"['Poison Jab', 'Zen Headbutt']","['Dark Pulse', 'Zap Cannon', 'Psycho Boost']"
408,386,Deoxys Defense Forme,['Psychic'],137,144,330,6%,1%,0,"['Zen Headbutt', 'Counter']","['Rock Slide', 'Thunderbolt', 'Psycho Boost']"
409,386,Deoxys Speed Forme,['Psychic'],137,230,218,6%,1%,0,"['Zen Headbutt', 'Charge Beam']","['Thunderbolt', 'Swift', 'Psycho Boost']"
410,387,Turtwig,['Grass'],146,119,110,20%,10%,25,"['Razor Leaf', 'Tackle']","['Seed Bomb', 'Body Slam', 'Energy Ball']"
411,388,Grotle,['Grass'],181,157,143,10%,7%,100,"['Bite', 'Razor Leaf']","['Solar Beam', 'Body Slam', 'Energy Ball']"
412,389,Torterra,"['Grass', 'Ground']",216,202,188,5%,5%,0,"['Bite', 'Razor Leaf']","['Earthquake', 'Stone Edge', 'Solar Beam']"
413,390,Chimchar,['Fire'],127,113,86,20%,10%,25,"['Ember', 'Scratch']","['Flame Wheel', 'Flamethrower', 'Flame Charge']"
414,391,Monferno,"['Fire', 'Fighting']",162,158,105,10%,7%,100,"['Ember', 'Rock Smash']","['Flame Wheel', 'Flamethrower', 'Low Sweep']"
415,392,Infernape,"['Fire', 'Fighting']",183,222,151,5%,5%,0,"['Rock Smash', 'Fire Spin']","['Flamethrower', 'Solar Beam', 'Close Combat']"
416,393,Piplup,['Water'],142,112,102,20%,10%,25,"['Pound', 'Bubble']","['Drill Peck', 'Bubble Beam', 'Icy Wind']"
417,394,Prinplup,['Water'],162,150,139,10%,7%,100,"['Metal Claw', 'Bubble']","['Bubble Beam', 'Hydro Pump', 'Icy Wind']"
418,395,Empoleon,"['Water', 'Steel']",197,210,186,5%,5%,0,"['Metal Claw', 'Waterfall']","['Flash Cannon', 'Blizzard', 'Hydro Pump']"
419,396,Starly,"['Normal', 'Flying']",120,101,58,50%,20%,25,"['Quick Attack', 'Tackle']","['Aerial Ace', 'Brave Bird']"
420,397,Staravia,"['Normal', 'Flying']",146,142,94,25%,9%,100,"['Wing Attack', 'Quick Attack']","['Heat Wave', 'Aerial Ace', 'Brave Bird']"
421,398,Staraptor,"['Normal', 'Flying']",198,234,140,12.5%,6%,0,"['Wing Attack', 'Quick Attack']","['Heat Wave', 'Close Combat', 'Brave Bird']"
422,399,Bidoof,['Normal'],153,80,73,50%,20%,50,"['Tackle', 'Take Down']","['Hyper Fang', 'Grass Knot', 'Crunch']"
423,400,Bibarel,"['Normal', 'Water']",188,162,119,20%,7%,0,"['Water Gun', 'Take Down']","['Hyper Beam', 'Hyper Fang', 'Surf']"
424,401,Kricketot,['Bug'],114,45,74,50%,20%,50,"['Bug Bite', 'Struggle Bug']",['Struggle']
425,402,Kricketune,['Bug'],184,160,100,20%,7%,0,"['Fury Cutter', 'Struggle Bug']","['Aerial Ace', 'Bug Buzz', 'X', 'Scissor']"
426,403,Shinx,['Electric'],128,117,64,50%,10%,25,"['Spark', 'Tackle']","['Discharge', 'Thunderbolt', 'Swift']"
427,404,Luxio,['Electric'],155,159,95,25%,7%,100,"['Bite', 'Spark']","['Thunderbolt', 'Wild Charge', 'Crunch']"
428,405,Luxray,['Electric'],190,232,156,12.5%,5%,0,"['Spark', 'Snarl', 'Hidden Power']","['Hyper Beam', 'Wild Charge', 'Crunch']"
429,406,Budew,"['Grass', 'Poison']",120,91,109,10%,4%,25,"['Razor Leaf', 'Hidden Power']","['Grass Knot', 'Energy Ball']"
430,407,Roserade,"['Grass', 'Poison']",155,243,185,15%,7%,0,"['Razor Leaf', 'Poison Jab']","['Dazzling Gleam', 'Sludge Bomb', 'Solar Beam', 'Grass Knot']"
431,408,Cranidos,['Rock'],167,218,71,50%,10%,50,"['Zen Headbutt', 'Take Down']","['Ancient Power', 'Rock Tomb', 'Bulldoze']"
432,409,Rampardos,['Rock'],219,295,109,20%,6%,0,"['Zen Headbutt', 'Smack Down']","['Flamethrower', 'Rock Slide', 'Outrage']"
433,410,Shieldon,"['Rock', 'Steel']",102,76,195,50%,10%,50,"['Tackle', 'Iron Tail']","['Ancient Power', 'Rock Tomb', 'Heavy Slam']"
434,411,Bastiodon,"['Rock', 'Steel']",155,94,286,20%,6%,0,"['Iron Tail', 'Smack Down']","['Flamethrower', 'Stone Edge', 'Flash Cannon']"
435,412,Burmy Plant Cloak,['Bug'],120,53,83,50%,20%,50,"['Bug Bite', 'Tackle']",['Struggle']
436,412,Burmy Sandy Cloak,['Bug'],120,53,83,50%,0%,50,"['Bug Bite', 'Tackle']",['Struggle']
437,412,Burmy Trash Cloak,['Bug'],120,53,83,50%,0%,50,"['Bug Bite', 'Tackle']",['Struggle']
438,413,Wormadam Plant Cloak,"['Bug', 'Grass']",155,141,180,15%,7%,0,"['Bug Bite', 'Confusion']","['Psybeam', 'Bug Buzz', 'Energy Ball']"
439,413,Wormadam Sandy Cloak,"['Bug', 'Ground']",155,141,180,15%,7%,0,"['Bug Bite', 'Confusion']","['Psybeam', 'Bug Buzz', 'Bulldoze']"
440,413,Wormadam Trash Cloak,"['Bug', 'Steel']",155,127,175,15%,7%,0,"['Bug Bite', 'Confusion']","['Psybeam', 'Bug Buzz', 'Iron Head']"
441,414,Mothim,"['Bug', 'Flying']",172,185,98,15%,7%,0,"['Bug Bite', 'Air Slash']","['Psybeam', 'Aerial Ace', 'Bug Buzz']"
442,415,Combee,"['Bug', 'Flying']",102,59,83,15%,7%,50,['Bug Bite'],['Bug Buzz']
443,416,Vespiquen,"['Bug', 'Flying']",172,149,190,15%,7%,0,"['Bug Bite', 'Poison Sting']","['Bug Buzz', 'Power Gem', 'X', 'Scissor']"
444,417,Pachirisu,['Electric'],155,94,172,30%,9%,0,"['Spark', 'Volt Switch']","['Thunder Punch', 'Thunder', 'Thunderbolt']"
445,418,Buizel,['Water'],146,132,67,50%,10%,50,"['Quick Attack', 'Water Gun']","['Aqua Jet', 'Water Pulse', 'Swift']"
446,419,Floatzel,['Water'],198,221,114,20%,6%,0,"['Water Gun', 'Waterfall']","['Aqua Jet', 'Hydro Pump', 'Swift']"
447,420,Cherubi,['Grass'],128,108,92,50%,9%,50,"['Tackle', 'Bullet Seed']","['Petal Blizzard', 'Seed Bomb', 'Dazzling Gleam']"
448,421,Cherrim Overcast Form,['Grass'],172,170,153,10%,7%,0,"['Razor Leaf', 'Bullet Seed']","['Hyper Beam', 'Dazzling Gleam', 'Solar Beam']"
449,421,Cherrim Sunshine Form,['Grass'],172,170,153,10%,0%,0,"['Razor Leaf', 'Bullet Seed']","['Hyper Beam', 'Dazzling Gleam', 'Solar Beam']"
450,422,Shellos East Sea,['Water'],183,103,105,50%,10%,50,"['Mud', 'Slap', 'Hidden Power']","['Mud Bomb', 'Water Pulse', 'Body Slam']"
451,422,Shellos West Sea,['Water'],183,103,105,50%,0%,50,"['Mud', 'Slap', 'Hidden Power']","['Mud Bomb', 'Water Pulse', 'Body Slam']"
452,423,Gastrodon East Sea,"['Water', 'Ground']",244,169,143,20%,6%,0,"['Mud', 'Slap', 'Hidden Power']","['Water Pulse', 'Body Slam', 'Earth Power']"
453,423,Gastrodon West Sea,"['Water', 'Ground']",244,169,143,20%,0%,0,"['Mud', 'Slap', 'Hidden Power']","['Water Pulse', 'Body Slam', 'Earth Power']"
454,424,Ambipom,['Normal'],181,205,143,20%,6%,0,"['Scratch', 'Astonish']","['Hyper Beam', 'Aerial Ace', 'Low Sweep']"
455,425,Drifloon,"['Ghost', 'Flying']",207,117,80,40%,10%,50,"['Astonish', 'Hex']","['Ominous Wind', 'Shadow Ball', 'Icy Wind']"
456,426,Drifblim,"['Ghost', 'Flying']",312,180,102,20%,7%,0,"['Astonish', 'Hex']","['Ominous Wind', 'Shadow Ball', 'Icy Wind']"
457,427,Buneary,['Normal'],146,130,105,50%,10%,50,"['Quick Attack', 'Pound']","['Fire Punch', 'Swift']"
458,428,Lopunny,['Normal'],163,156,194,20%,6%,0,"['Low Kick', 'Pound']","['Hyper Beam', 'Fire Punch', 'Focus Blast']"
459,429,Mismagius,['Ghost'],155,211,187,10%,7%,0,"['Sucker Punch', 'Hex']","['Dark Pulse', 'Shadow Ball', 'Dazzling Gleam']"
460,430,Honchkrow,"['Dark', 'Flying']",225,243,103,10%,7%,0,"['Peck', 'Snarl']","['Dark Pulse', 'Psychic', 'Brave Bird', 'Sky Attack']"
461,431,Glameow,['Normal'],135,109,82,40%,10%,50,"['Quick Attack', 'Scratch']","['Aerial Ace', 'Thunderbolt', 'Play Rough']"
462,432,Purugly,['Normal'],174,172,133,15%,8%,0,"['Shadow Claw', 'Scratch']","['Aerial Ace', 'Thunder', 'Play Rough']"
463,433,Chingling,['Psychic'],128,114,94,10%,4%,50,"['Zen Headbutt', 'Astonish']","['Wrap', 'Psyshock', 'Shadow Ball']"
464,434,Stunky,"['Poison', 'Dark']",160,121,90,50%,10%,50,"['Bite', 'Scratch']","['Flamethrower', 'Sludge Bomb', 'Crunch']"
465,435,Skuntank,"['Poison', 'Dark']",230,184,132,20%,6%,0,"['Bite', 'Poison Jab']","['Flamethrower', 'Sludge Bomb', 'Crunch']"
466,436,Bronzor,"['Steel', 'Psychic']",149,43,154,50%,10%,50,"['Tackle', 'Confusion']","['Psyshock', 'Gyro Ball', 'Heavy Slam']"
467,437,Bronzong,"['Steel', 'Psychic']",167,161,213,20%,6%,0,"['Confusion', 'Feint Attack']","['Flash Cannon', 'Psyshock', 'Bulldoze', 'Psychic', 'Heavy Slam']"
468,438,Bonsly,['Rock'],137,124,133,10%,4%,50,"['Rock Throw', 'Counter']","['Earthquake', 'Rock Tomb', 'Rock Slide']"
469,439,Mime Jr.,"['Psychic', 'Fairy']",85,125,142,10%,4%,50,"['Pound', 'Confusion']","['Psybeam', 'Psyshock', 'Psychic']"
470,440,Happiny,['Normal'],225,25,77,10%,4%,25,"['Pound', 'Zen Headbutt']",['Psychic']
471,441,Chatot,"['Normal', 'Flying']",183,183,91,30%,9%,0,"['Peck', 'Steel Wing']","['Heat Wave', 'Sky Attack', 'Night Shade']"
472,442,Spiritomb,"['Ghost', 'Dark']",137,169,199,10%,4%,0,"['Sucker Punch', 'Feint Attack']","['Shadow Sneak', 'Ominous Wind', 'Shadow Ball']"
473,443,Gible,"['Dragon', 'Ground']",151,124,84,40%,9%,25,"['Mud Shot', 'Take Down']","['Dig', 'Twister', 'Body Slam']"
474,444,Gabite,"['Dragon', 'Ground']",169,172,125,10%,6%,100,"['Mud Shot', 'Take Down']","['Flamethrower', 'Dig', 'Twister']"
475,445,Garchomp,"['Dragon', 'Ground']",239,261,193,5%,5%,0,"['Mud Shot', 'Dragon Tail']","['Earthquake', 'Fire Blast', 'Outrage']"
476,446,Munchlax,['Normal'],286,137,117,10%,4%,50,"['Lick', 'Tackle']","['Gunk Shot', 'Bulldoze', 'Body Slam']"
477,447,Riolu,['Fighting'],120,127,78,—,20%,50,"['Quick Attack', 'Counter']","['Cross Chop', 'Low Sweep', 'Brick Break']"
478,448,Lucario,"['Fighting', 'Steel']",172,236,144,10%,5%,0,"['Bullet Punch', 'Counter']","['Flash Cannon', 'Shadow Ball', 'Close Combat', 'Power', 'Up Punch']"
479,449,Hippopotas,['Ground'],169,124,118,40%,10%,50,"['Bite', 'Tackle']","['Dig', 'Rock Tomb', 'Body Slam']"
480,450,Hippowdon,['Ground'],239,201,191,15%,8%,0,"['Bite', 'Fire Fang', 'Thunder Fang', 'Ice Fang']","['Earthquake', 'Stone Edge', 'Body Slam', 'Earth Power']"
481,451,Skorupi,"['Poison', 'Bug']",120,93,151,40%,10%,50,"['Poison Sting', 'Infestation']","['Aqua Tail', 'Cross Poison', 'Sludge Bomb']"
482,452,Drapion,"['Poison', 'Dark']",172,180,202,15%,8%,0,"['Bite', 'Poison Sting', 'Infestation', 'Ice Fang']","['Aqua Tail', 'Sludge Bomb', 'Crunch']"
483,453,Croagunk,"['Poison', 'Fighting']",134,116,76,40%,12%,50,"['Poison Jab', 'Poison Sting']","['Low Sweep', 'Sludge Bomb', 'Brick Break']"
484,454,Toxicroak,"['Poison', 'Fighting']",195,211,133,15%,7%,0,"['Poison Jab', 'Counter']","['Sludge Bomb', 'Mud Bomb', 'Dynamic Punch']"
485,455,Carnivine,['Grass'],179,187,136,90%,1%,0,"['Bite', 'Vine Whip']","['Power Whip', 'Energy Ball', 'Crunch']"
486,456,Finneon,['Water'],135,96,116,50%,10%,50,"['Pound', 'Water Gun']","['Ice Beam', 'Water Pulse', 'Silver Wind']"
487,457,Lumineon,['Water'],170,142,170,20%,6%,0,"['Water Gun', 'Waterfall']","['Blizzard', 'Water Pulse', 'Silver Wind']"
488,458,Mantyke,"['Water', 'Flying']",128,105,179,10%,4%,50,"['Tackle', 'Bubble']","['Ice Beam', 'Aerial Ace', 'Water Pulse']"
489,459,Snover,"['Grass', 'Ice']",155,115,105,30%,10%,50,"['Ice Shard', 'Powder Snow']","['Ice Beam', 'Stomp', 'Energy Ball']"
490,460,Abomasnow,"['Grass', 'Ice']",207,178,158,12.5%,6%,0,"['Razor Leaf', 'Powder Snow']","['Blizzard', 'Energy Ball', 'Outrage']"
491,461,Weavile,"['Dark', 'Ice']",172,243,171,15%,9%,0,"['Ice Shard', 'Feint Attack', 'Snarl']","['Focus Blast', 'Avalanche', 'Foul Play']"
492,462,Magnezone,"['Electric', 'Steel']",172,238,205,12.5%,5%,0,"['Spark', 'Charge Beam']","['Flash Cannon', 'Wild Charge', 'Zap Cannon']"
493,463,Lickilicky,['Normal'],242,161,181,15%,9%,0,"['Lick', 'Zen Headbutt']","['Hyper Beam', 'Earthquake', 'Solar Beam']"
494,464,Rhyperior,"['Ground', 'Rock']",251,241,190,5%,5%,0,"['Mud', 'Slap', 'Smack Down']","['Earthquake', 'Stone Edge', 'Surf', 'Skull Bash']"
495,465,Tangrowth,['Grass'],225,207,184,15%,10%,0,"['Vine Whip', 'Infestation']","['Ancient Power', 'Sludge Bomb', 'Solar Beam']"
496,466,Electivire,['Electric'],181,249,163,15%,10%,0,"['Thunder Shock', 'Low Kick']","['Ice Punch', 'Thunder Punch', 'Thunder', 'Wild Charge']"
497,467,Magmortar,['Fire'],181,247,172,15%,10%,0,"['Karate Chop', 'Fire Spin']","['Fire Blast', 'Psychic', 'Fire Punch', 'Brick Break']"
498,468,Togekiss,"['Fairy', 'Flying']",198,225,217,1%,5%,0,"['Air Slash', 'Hidden Power', 'Charm']","['Flamethrower', 'Aerial Ace', 'Ancient Power', 'Dazzling Gleam']"
499,469,Yanmega,"['Bug', 'Flying']",200,231,156,17.5%,5%,0,"['Bug Bite', 'Wing Attack']","['Aerial Ace', 'Bug Buzz', 'Ancient Power']"
500,470,Leafeon,['Grass'],163,216,219,12.5%,6%,0,"['Razor Leaf', 'Quick Attack']","['Solar Beam', 'Leaf Blade', 'Energy Ball']"
501,471,Glaceon,['Ice'],163,238,205,12.5%,6%,0,"['Ice Shard', 'Frost Breath']","['Ice Beam', 'Icy Wind', 'Avalanche']"
502,472,Gliscor,"['Ground', 'Flying']",181,185,222,12.5%,9%,0,"['Fury Cutter', 'Wing Attack']","['Earthquake', 'Aerial Ace', 'Night Slash']"
503,473,Mamoswine,"['Ice', 'Ground']",242,247,146,5%,5%,0,"['Mud', 'Slap', 'Powder Snow']","['Stone Edge', 'Bulldoze', 'Avalanche']"
504,474,Porygon-Z,['Normal'],198,264,150,5%,5%,0,"['Charge Beam', 'Hidden Power']","['Hyper Beam', 'Blizzard', 'Solar Beam', 'Zap Cannon']"
505,475,Gallade,"['Psychic', 'Fighting']",169,237,195,50%,5%,0,"['Low Kick', 'Confusion', 'Charm']","['Psychic', 'Leaf Blade', 'Close Combat']"
506,476,Probopass,"['Rock', 'Steel']",155,135,275,10%,7%,0,"['Spark', 'Rock Throw']","['Rock Slide', 'Magnet Bomb', 'Thunderbolt']"
507,477,Dusknoir,['Ghost'],128,180,254,10%,5%,0,"['Astonish', 'Hex']","['Dark Pulse', 'Ominous Wind', 'Psychic']"
508,478,Froslass,"['Ice', 'Ghost']",172,171,150,20%,7%,0,"['Powder Snow', 'Hex']","['Shadow Ball', 'Avalanche', 'Crunch']"
509,480,Uxie,['Psychic'],181,156,270,2%,0%,0,"['Confusion', 'Extrasensory']","['Thunder', 'Swift', 'Future Sight']"
510,481,Mesprit,['Psychic'],190,212,212,2%,0%,0,"['Confusion', 'Extrasensory']","['Blizzard', 'Swift', 'Future Sight']"
511,482,Azelf,['Psychic'],181,270,151,2%,0%,0,"['Confusion', 'Extrasensory']","['Fire Blast', 'Swift', 'Future Sight']"
512,483,Dialga,"['Steel', 'Dragon']",205,275,211,2%,4%,0,"['Dragon Breath', 'Metal Claw']","['Iron Head', 'Thunder', 'Draco Meteor']"
513,484,Palkia,"['Water', 'Dragon']",189,280,215,2%,4%,0,"['Dragon Breath', 'Dragon Tail']","['Fire Blast', 'Hydro Pump', 'Draco Meteor']"
514,485,Heatran,"['Fire', 'Steel']",209,251,213,2%,4%,0,"['Bug Bite', 'Fire Spin']","['Stone Edge', 'Iron Head', 'Fire Blast']"
515,486,Regigigas,['Normal'],221,287,210,2%,4%,0,"['Zen Headbutt', 'Rock Smash']","['Stone Edge', 'Avalanche', 'Heavy Slam']"
516,487,Giratina Altered Forme,"['Ghost', 'Dragon']",284,187,225,2%,4%,0,"['Dragon Breath', 'Shadow Claw']","['Ancient Power', 'Shadow Sneak', 'Dragon Claw']"
